Missing values:
order_id                            0
customer_id                         0
order_status                        0
order_date                          0
order_approved_at                 161
order_delivered_carrier_date     1968
order_delivered_customer_date    3229
order_estimated_delivery_date       0
order_year                          0
order_month                         0
order_day                           0
order_weekday                       0
price                             775
product_id                        775
freight_value                     775
order_amount                      775
customer_zip_code_prefix            0
customer_total_spending             0
product_order_count               775
region                              0
avg_order_size                      0
dtype: int64
Duplicate entries: 10225
Data types:
order_id                                 object
customer_id                              object
order_status                             object
order_date                       datetime64[ns]
order_approved_at                        object
order_delivered_carrier_date             object
order_delivered_customer_date            object
order_estimated_delivery_date            object
order_year                                int32
order_month                               int32
order_day                                 int32
order_weekday                             int32
price                                   float64
product_id                               object
freight_value                           float64
order_amount                            float64
customer_zip_code_prefix                  int64
customer_total_spending                 float64
product_order_count                     float64
region                                   object
avg_order_size                          float64
dtype: object
Customer spending validation: False
